milestone_id,study_id,milestone_type,planned_date,actual_date,milestone_status,days_delayed
MILE001,STUDY078,First Subject Enrolled,2023-12-13,2023-12-11,Completed,-2.0
MILE002,STUDY001,Enrollment Target 50%,2024-07-20,2024-12-15,Delayed,148.0
MILE003,STUDY014,IRB Approval,2022-12-25,2023-05-04,Delayed,130.0
MILE004,STUDY015,Enrollment Target 50%,2024-10-27,,Completed,
MILE005,STUDY057,Data Lock,2026-11-30,2027-01-27,Completed,58.0
MILE006,STUDY097,JIT Submission,2025-02-27,2025-05-01,Delayed,63.0
MILE007,STUDY059,IRB Submission,2026-05-08,2026-10-30,Delayed,175.0
MILE008,STUDY049,First Subject Enrolled,2024-09-14,,Not Started,
MILE009,STUDY053,JIT Submission,2025-10-18,,In Progress,
MILE010,STUDY034,First Subject Enrolled,2024-11-23,,Not Started,
MILE011,STUDY096,JIT Submission,2023-08-12,,Not Started,
MILE012,STUDY046,First Subject Enrolled,2022-06-05,,In Progress,
MILE013,STUDY096,First Subject Enrolled,2025-03-20,2025-03-13,Completed,-7.0
MILE014,STUDY031,Enrollment Target 50%,2024-10-18,,In Progress,
MILE015,STUDY032,JIT Submission,2023-02-28,,In Progress,
MILE016,STUDY087,Final Report,2022-11-16,2022-11-06,Not Started,-10.0
MILE017,STUDY070,IRB Submission,2025-06-11,,Not Started,
MILE018,STUDY080,JIT Submission,2026-10-03,,Completed,
MILE019,STUDY024,Enrollment Target 50%,2024-10-05,2024-11-06,Completed,32.0
MILE020,STUDY017,IRB Submission,2024-03-25,,In Progress,
MILE021,STUDY070,IRB Submission,2024-12-12,2025-04-14,Delayed,123.0
MILE022,STUDY088,Study Activation,2024-10-26,2024-11-15,Completed,20.0
MILE023,STUDY059,JIT Submission,2024-07-25,,Not Started,
MILE024,STUDY049,IRB Approval,2025-11-12,,Completed,
MILE025,STUDY034,Study Activation,2023-10-29,2023-12-16,Completed,48.0
MILE026,STUDY035,Final Report,2025-01-28,2025-01-28,Completed,0.0
MILE027,STUDY024,Final Report,2025-06-09,2025-06-25,Completed,16.0
MILE028,STUDY097,JIT Submission,2024-05-18,,In Progress,
MILE029,STUDY058,Study Activation,2024-01-18,2024-03-30,Delayed,72.0
MILE030,STUDY088,First Subject Enrolled,2025-03-16,,In Progress,
MILE031,STUDY031,Data Lock,2026-07-26,,Not Started,
MILE032,STUDY019,Study Activation,2026-10-20,2026-12-10,Delayed,51.0
MILE033,STUDY064,Study Activation,2024-08-26,,Not Started,
MILE034,STUDY063,Enrollment Target 50%,2026-10-06,2026-12-15,Completed,70.0
MILE035,STUDY089,Study Activation,2023-05-29,,Not Started,
MILE036,STUDY061,IRB Approval,2022-05-03,,In Progress,
MILE037,STUDY047,JIT Submission,2024-07-10,2024-07-13,Completed,3.0
MILE038,STUDY003,Data Lock,2025-02-21,2025-03-07,Completed,14.0
MILE039,STUDY087,First Subject Enrolled,2022-09-06,2022-11-26,Completed,81.0
MILE040,STUDY037,JIT Submission,2025-03-27,,In Progress,
MILE041,STUDY011,Data Lock,2023-10-28,2024-02-20,Delayed,115.0
MILE042,STUDY081,Study Activation,2025-06-10,2025-07-09,Completed,29.0
MILE043,STUDY044,Data Lock,2026-11-14,,In Progress,
MILE044,STUDY011,Study Activation,2025-07-16,2025-08-04,Delayed,19.0
MILE045,STUDY084,Enrollment Target 50%,2023-12-05,,In Progress,
MILE046,STUDY083,Data Lock,2025-12-25,2026-02-10,Completed,47.0
MILE047,STUDY096,Final Report,2023-07-10,2023-10-11,Delayed,93.0
MILE048,STUDY003,Study Activation,2024-04-27,,In Progress,
MILE049,STUDY096,IRB Approval,2026-01-30,,In Progress,
MILE050,STUDY013,IRB Approval,2023-03-08,,In Progress,
MILE051,STUDY007,IRB Submission,2026-12-05,2027-04-25,Delayed,141.0
